Activity,Start time,Duration,Day of activity,Weekend or weekday,Start time short
Other_Activity,2011-06-29 15:12:46,152.35,Wednesday,0,15:12:46
Cook,2011-06-29 17:45:43,7.8,Wednesday,0,17:45:43
Eat,2011-06-29 17:54:21,2.933333333333333,Wednesday,0,17:54:21
Watch_TV,2011-06-29 17:57:48,2.1166666666666667,Wednesday,0,17:57:48
Other_Activity,2011-06-29 17:59:55,19.616666666666667,Wednesday,0,17:59:55
Wash_Dishes,2011-06-29 18:19:44,2.083333333333333,Wednesday,0,18:19:44
Watch_TV,2011-06-29 18:21:56,2.5166666666666666,Wednesday,0,18:21:56
Other_Activity,2011-06-29 18:24:27,2.25,Wednesday,0,18:24:27
Toilet,2011-06-29 18:27:39,1.2,Wednesday,0,18:27:39
Other_Activity,2011-06-29 18:28:59,34.93333333333333,Wednesday,0,18:28:59
Watch_TV,2011-06-29 19:03:55,8.083333333333334,Wednesday,0,19:03:55
Toilet,2011-06-29 19:12:49,1.0333333333333334,Wednesday,0,19:12:49
Other_Activity,2011-06-29 19:15:15,85.7,Wednesday,0,19:15:15
Work_On_Computer,2011-06-29 20:41:33,25.58333333333333,Wednesday,0,20:41:33
Step_Out,2011-06-29 21:07:17,1.4166666666666667,Wednesday,0,21:07:17
Work_On_Computer,2011-06-29 21:08:48,28.73333333333333,Wednesday,0,21:08:48
Groom,2011-06-29 21:37:49,3.2,Wednesday,0,21:37:49
Dress,2011-06-29 21:42:46,1.3166666666666669,Wednesday,0,21:42:46
Personal_Hygiene,2011-06-30 06:44:22,12.366666666666667,Thursday,0,06:44:22
Dress,2011-06-30 06:57:54,3.2,Thursday,0,06:57:54
Drink,2011-06-30 07:01:20,3.6,Thursday,0,07:01:20
Read,2011-06-30 07:05:45,36.55,Thursday,0,07:05:45
Drink,2011-06-30 07:42:25,1.9,Thursday,0,07:42:25
Read,2011-06-30 07:44:27,77.8,Thursday,0,07:44:27
Groom,2011-06-30 09:02:49,7.033333333333333,Thursday,0,09:02:49
Dress,2011-06-30 09:10:35,3.333333333333333,Thursday,0,09:10:35
Other_Activity,2011-06-30 09:13:55,1.2333333333333334,Thursday,0,09:13:55
Toilet,2011-06-30 09:15:09,2.05,Thursday,0,09:15:09
Leave_Home,2011-06-30 09:17:42,3.15,Thursday,0,09:17:42
Other_Activity,2011-06-30 09:20:51,99.11666666666666,Thursday,0,09:20:51
Toilet,2011-06-30 11:00:18,2.25,Thursday,0,11:00:18
Work_At_Desk,2011-06-30 11:03:23,2.783333333333333,Thursday,0,11:03:23
Other_Activity,2011-06-30 11:07:18,175.4,Thursday,0,11:07:18
Work_On_Computer,2011-06-30 14:03:00,20.78333333333333,Thursday,0,14:03:00
Work_On_Computer,2011-06-30 14:24:40,1.45,Thursday,0,14:24:40
Dress,2011-06-30 14:27:23,2.9833333333333334,Thursday,0,14:27:23
Leave_Home,2011-06-30 14:31:22,4.7,Thursday,0,14:31:22
Other_Activity,2011-06-30 14:36:04,18.48333333333333,Thursday,0,14:36:04
Leave_Home,2011-06-30 14:55:47,3.55,Thursday,0,14:55:47
Other_Activity,2011-06-30 14:59:20,77.61666666666666,Thursday,0,14:59:20
Wash_Dishes,2011-06-30 16:17:16,3.9166666666666665,Thursday,0,16:17:16
Wash_Dishes,2011-06-30 16:21:46,1.4166666666666667,Thursday,0,16:21:46
Other_Activity,2011-06-30 16:23:17,1.0833333333333333,Thursday,0,16:23:17
Work_On_Computer,2011-06-30 16:25:27,19.98333333333333,Thursday,0,16:25:27
Watch_TV,2011-06-30 16:46:00,20.2,Thursday,0,16:46:00
Other_Activity,2011-06-30 17:06:12,1.2666666666666666,Thursday,0,17:06:12
Wash_Dishes,2011-06-30 17:07:29,1.7333333333333334,Thursday,0,17:07:29
Work_At_Table,2011-06-30 17:09:25,2.783333333333333,Thursday,0,17:09:25
Other_Activity,2011-06-30 17:14:17,2.6666666666666665,Thursday,0,17:14:17
Work_At_Table,2011-06-30 17:16:57,6.366666666666666,Thursday,0,17:16:57
Work_At_Table,2011-06-30 17:24:16,12.366666666666667,Thursday,0,17:24:16
Entertain_Guests,2011-06-30 17:36:38,51.9,Thursday,0,17:36:38
Other_Activity,2011-06-30 18:29:04,110.53333333333332,Thursday,0,18:29:04
Entertain_Guests,2011-06-30 20:19:53,57.68333333333333,Thursday,0,20:19:53
Leave_Home,2011-06-30 21:17:36,4.3,Thursday,0,21:17:36
Other_Activity,2011-06-30 21:21:54,5.8,Thursday,0,21:21:54
Evening_Meds,2011-06-30 21:28:00,1.8666666666666667,Thursday,0,21:28:00
Other_Activity,2011-06-30 21:29:55,2.5166666666666666,Thursday,0,21:29:55
Work_On_Computer,2011-06-30 21:32:26,63.23333333333333,Thursday,0,21:32:26
Other_Activity,2011-06-30 22:35:40,2.433333333333333,Thursday,0,22:35:40
Watch_TV,2011-06-30 22:38:06,14.216666666666669,Thursday,0,22:38:06
Dress,2011-06-30 22:52:24,1.3666666666666667,Thursday,0,22:52:24
Groom,2011-06-30 22:54:02,3.0166666666666666,Thursday,0,22:54:02
Dress,2011-06-30 22:57:17,1.7,Thursday,0,22:57:17
Personal_Hygiene,2011-07-01 07:10:36,6.533333333333333,Friday,0,07:10:36
Other_Activity,2011-07-01 07:17:46,1.5333333333333334,Friday,0,07:17:46
Dress,2011-07-01 07:19:18,4.816666666666666,Friday,0,07:19:18
Cook_Breakfast,2011-07-01 07:24:59,3.5,Friday,0,07:24:59
Cook_Breakfast,2011-07-01 07:28:49,1.25,Friday,0,07:28:49
Eat_Breakfast,2011-07-01 07:30:49,16.6,Friday,0,07:30:49
Read,2011-07-01 07:47:25,64.15,Friday,0,07:47:25
Other_Activity,2011-07-01 08:53:33,1.3333333333333333,Friday,0,08:53:33
Other_Activity,2011-07-01 08:57:16,58.91666666666666,Friday,0,08:57:16
Groom,2011-07-01 09:56:33,8.5,Friday,0,09:56:33
Dress,2011-07-01 10:05:21,6.033333333333333,Friday,0,10:05:21
Groom,2011-07-01 10:12:07,2.85,Friday,0,10:12:07
Work_On_Computer,2011-07-01 10:15:28,24.766666666666666,Friday,0,10:15:28
Leave_Home,2011-07-01 10:40:42,4.1,Friday,0,10:40:42
Other_Activity,2011-07-01 10:44:48,157.35,Friday,0,10:44:48
Other_Activity,2011-07-01 13:22:26,2.6,Friday,0,13:22:26
Work_At_Desk,2011-07-01 13:25:02,5.033333333333333,Friday,0,13:25:02
Other_Activity,2011-07-01 13:30:04,1.5166666666666666,Friday,0,13:30:04
Work_On_Computer,2011-07-01 13:31:35,41.8,Friday,0,13:31:35
Leave_Home,2011-07-01 14:13:57,1.8666666666666667,Friday,0,14:13:57
Other_Activity,2011-07-01 14:15:49,6.583333333333333,Friday,0,14:15:49
Other_Activity,2011-07-01 14:22:33,2.25,Friday,0,14:22:33
Read,2011-07-01 14:24:48,16.85,Friday,0,14:24:48
Other_Activity,2011-07-01 14:41:39,2.25,Friday,0,14:41:39
Work_On_Computer,2011-07-01 14:43:54,44.3,Friday,0,14:43:54
Other_Activity,2011-07-01 15:29:13,1.15,Friday,0,15:29:13
Read,2011-07-01 15:30:24,34.0,Friday,0,15:30:24
Other_Activity,2011-07-01 16:04:24,2.5,Friday,0,16:04:24
Watch_TV,2011-07-01 16:06:54,63.96666666666667,Friday,0,16:06:54
Toilet,2011-07-01 17:11:17,2.7666666666666666,Friday,0,17:11:17
Dress,2011-07-01 17:14:10,1.4666666666666666,Friday,0,17:14:10
Watch_TV,2011-07-01 17:15:38,41.73333333333333,Friday,0,17:15:38
Wash_Dishes,2011-07-01 17:57:41,2.85,Friday,0,17:57:41
Watch_TV,2011-07-01 18:02:24,3.4,Friday,0,18:02:24
Other_Activity,2011-07-01 18:05:48,13.65,Friday,0,18:05:48
Wash_Dishes,2011-07-01 18:19:38,2.183333333333333,Friday,0,18:19:38
Toilet,2011-07-01 18:21:55,1.1333333333333333,Friday,0,18:21:55
Work_On_Computer,2011-07-01 18:23:25,7.683333333333334,Friday,0,18:23:25
Other_Activity,2011-07-01 18:33:01,35.11666666666667,Friday,0,18:33:01
Toilet,2011-07-01 19:08:08,1.7166666666666666,Friday,0,19:08:08
Other_Activity,2011-07-01 19:10:54,192.21666666666667,Friday,0,19:10:54
Work_On_Computer,2011-07-01 22:23:29,18.95,Friday,0,22:23:29
Work_On_Computer,2011-07-01 22:43:27,19.566666666666663,Friday,0,22:43:27
Toilet,2011-07-01 23:03:44,2.05,Friday,0,23:03:44
Dress,2011-07-01 23:06:31,5.266666666666667,Friday,0,23:06:31
Other_Activity,2011-07-02 07:06:38,1.3333333333333333,Saturday,1,07:06:38
Personal_Hygiene,2011-07-02 07:07:58,11.6,Saturday,1,07:07:58
Dress,2011-07-02 07:19:45,4.666666666666667,Saturday,1,07:19:45
Personal_Hygiene,2011-07-02 07:24:50,3.4166666666666665,Saturday,1,07:24:50
Dress,2011-07-02 07:28:26,5.616666666666666,Saturday,1,07:28:26
Cook_Breakfast,2011-07-02 07:35:01,8.916666666666666,Saturday,1,07:35:01
Eat_Breakfast,2011-07-02 07:44:46,2.316666666666667,Saturday,1,07:44:46
Eat_Breakfast,2011-07-02 07:48:11,13.933333333333334,Saturday,1,07:48:11
Wash_Breakfast_Dishes,2011-07-02 08:02:27,1.3333333333333333,Saturday,1,08:02:27
Work_On_Computer,2011-07-02 08:03:59,138.7,Saturday,1,08:03:59
Wash_Breakfast_Dishes,2011-07-02 10:23:00,2.5166666666666666,Saturday,1,10:23:00
Other_Activity,2011-07-02 10:26:39,1.2833333333333334,Saturday,1,10:26:39
Work_On_Computer,2011-07-02 10:29:12,2.4166666666666665,Saturday,1,10:29:12
Work_On_Computer,2011-07-02 10:31:53,33.766666666666666,Saturday,1,10:31:53
Wash_Breakfast_Dishes,2011-07-02 11:06:21,2.8666666666666667,Saturday,1,11:06:21
Work_On_Computer,2011-07-02 11:09:33,55.3,Saturday,1,11:09:33
Cook_Lunch,2011-07-02 12:05:04,2.716666666666667,Saturday,1,12:05:04
Eat_Lunch,2011-07-02 12:07:53,12.2,Saturday,1,12:07:53
Work_On_Computer,2011-07-02 12:21:34,193.5,Saturday,1,12:21:34
Toilet,2011-07-02 15:35:17,1.0166666666666666,Saturday,1,15:35:17
Leave_Home,2011-07-02 15:37:08,4.233333333333333,Saturday,1,15:37:08
Other_Activity,2011-07-02 15:41:22,22.53333333333333,Saturday,1,15:41:22
Drink,2011-07-02 16:04:09,4.35,Saturday,1,16:04:09
Work_At_Desk,2011-07-02 16:08:39,6.8,Saturday,1,16:08:39
Other_Activity,2011-07-02 16:15:27,1.0333333333333334,Saturday,1,16:15:27
Work_On_Computer,2011-07-02 16:16:29,33.45,Saturday,1,16:16:29
Other_Activity,2011-07-02 16:49:56,2.2,Saturday,1,16:49:56
Watch_TV,2011-07-02 16:52:08,8.1,Saturday,1,16:52:08
Work_On_Computer,2011-07-02 17:00:45,12.666666666666666,Saturday,1,17:00:45
Work_On_Computer,2011-07-02 17:14:13,2.533333333333333,Saturday,1,17:14:13
Watch_TV,2011-07-02 17:17:41,35.516666666666666,Saturday,1,17:17:41
Cook_Dinner,2011-07-02 17:53:24,5.816666666666666,Saturday,1,17:53:24
Eat_Dinner,2011-07-02 17:59:54,2.7,Saturday,1,17:59:54
Other_Activity,2011-07-02 18:02:36,10.05,Saturday,1,18:02:36
Wash_Dinner_Dishes,2011-07-02 18:12:39,1.2833333333333334,Saturday,1,18:12:39
Watch_TV,2011-07-02 18:14:48,1.4833333333333334,Saturday,1,18:14:48
Other_Activity,2011-07-02 18:16:17,29.316666666666663,Saturday,1,18:16:17
Other_Activity,2011-07-02 18:46:09,2.1666666666666665,Saturday,1,18:46:09
Watch_TV,2011-07-02 18:48:19,35.2,Saturday,1,18:48:19
Other_Activity,2011-07-02 19:25:47,2.316666666666667,Saturday,1,19:25:47
Watch_TV,2011-07-02 19:29:08,51.75,Saturday,1,19:29:08
Drink,2011-07-02 20:21:06,1.45,Saturday,1,20:21:06
Watch_TV,2011-07-02 20:23:24,36.91666666666666,Saturday,1,20:23:24
Dress,2011-07-02 21:00:26,1.4,Saturday,1,21:00:26
Other_Activity,2011-07-02 21:02:11,1.3666666666666667,Saturday,1,21:02:11
Evening_Meds,2011-07-02 21:03:33,1.15,Saturday,1,21:03:33
Watch_TV,2011-07-02 21:05:40,89.2,Saturday,1,21:05:40
Personal_Hygiene,2011-07-03 06:40:45,8.083333333333334,Sunday,1,06:40:45
Dress,2011-07-03 06:49:49,3.733333333333333,Sunday,1,06:49:49
Read,2011-07-03 06:54:30,8.3,Sunday,1,06:54:30
Cook_Breakfast,2011-07-03 07:02:55,3.05,Sunday,1,07:02:55
Eat_Breakfast,2011-07-03 07:06:04,18.53333333333333,Sunday,1,07:06:04
Watch_TV,2011-07-03 07:25:39,33.9,Sunday,1,07:25:39
Toilet,2011-07-03 07:59:59,1.7166666666666666,Sunday,1,07:59:59
Relax,2011-07-03 08:01:49,54.05,Sunday,1,08:01:49
Groom,2011-07-03 08:56:19,2.333333333333333,Sunday,1,08:56:19
Other_Activity,2011-07-03 08:59:48,61.68333333333333,Sunday,1,08:59:48
Toilet,2011-07-03 10:02:43,2.45,Sunday,1,10:02:43
Other_Activity,2011-07-03 10:06:58,5.516666666666667,Sunday,1,10:06:58
Personal_Hygiene,2011-07-03 10:12:29,5.366666666666666,Sunday,1,10:12:29
Dress,2011-07-03 10:18:26,3.0,Sunday,1,10:18:26
Other_Activity,2011-07-03 10:21:34,18.48333333333333,Sunday,1,10:21:34
Toilet,2011-07-03 10:40:51,1.7333333333333334,Sunday,1,10:40:51
Work_On_Computer,2011-07-03 10:43:29,46.4,Sunday,1,10:43:29
Leave_Home,2011-07-03 11:29:59,1.35,Sunday,1,11:29:59
Other_Activity,2011-07-03 11:31:20,44.16666666666666,Sunday,1,11:31:20
Toilet,2011-07-03 12:16:01,1.8833333333333333,Sunday,1,12:16:01
Other_Activity,2011-07-03 12:17:55,1.5,Sunday,1,12:17:55
Cook_Lunch,2011-07-03 12:19:25,4.95,Sunday,1,12:19:25
Other_Activity,2011-07-03 12:24:26,3.35,Sunday,1,12:24:26
Cook_Lunch,2011-07-03 12:27:47,1.9333333333333331,Sunday,1,12:27:47
Eat_Lunch,2011-07-03 12:29:50,8.25,Sunday,1,12:29:50
Work_On_Computer,2011-07-03 12:39:23,67.66666666666667,Sunday,1,12:39:23
Other_Activity,2011-07-03 13:47:03,1.2166666666666666,Sunday,1,13:47:03
Read,2011-07-03 13:48:16,10.716666666666669,Sunday,1,13:48:16
Drink,2011-07-03 13:59:25,2.216666666666667,Sunday,1,13:59:25
Other_Activity,2011-07-03 14:03:04,30.35,Sunday,1,14:03:04
Other_Activity,2011-07-03 14:55:11,1.2,Sunday,1,14:55:11
Read,2011-07-03 14:56:23,52.7,Sunday,1,14:56:23
Other_Activity,2011-07-03 15:49:17,2.0166666666666666,Sunday,1,15:49:17
Toilet,2011-07-03 15:51:38,2.716666666666667,Sunday,1,15:51:38
Other_Activity,2011-07-03 15:54:21,1.5,Sunday,1,15:54:21
Watch_TV,2011-07-03 15:55:51,146.46666666666667,Sunday,1,15:55:51
Step_Out,2011-07-03 18:23:11,6.2,Sunday,1,18:23:11
Other_Activity,2011-07-03 18:29:23,2.333333333333333,Sunday,1,18:29:23
Step_Out,2011-07-03 18:31:43,1.3,Sunday,1,18:31:43
Other_Activity,2011-07-03 18:33:01,1.4666666666666666,Sunday,1,18:33:01
Other_Activity,2011-07-03 18:34:48,6.133333333333334,Sunday,1,18:34:48
Cook_Dinner,2011-07-03 18:41:14,4.033333333333333,Sunday,1,18:41:14
Cook_Dinner,2011-07-03 18:45:42,3.466666666666667,Sunday,1,18:45:42
Other_Activity,2011-07-03 18:49:14,1.1333333333333333,Sunday,1,18:49:14
Other_Activity,2011-07-03 18:50:23,45.81666666666667,Sunday,1,18:50:23
Step_Out,2011-07-03 19:36:21,3.6,Sunday,1,19:36:21
Wash_Dinner_Dishes,2011-07-03 19:40:18,2.1166666666666667,Sunday,1,19:40:18
Other_Activity,2011-07-03 19:42:37,21.616666666666667,Sunday,1,19:42:37
Watch_TV,2011-07-03 20:04:14,35.65,Sunday,1,20:04:14
Other_Activity,2011-07-03 20:41:32,4.566666666666666,Sunday,1,20:41:32
Watch_TV,2011-07-03 20:46:28,55.25,Sunday,1,20:46:28
Drink,2011-07-03 21:43:58,1.8333333333333333,Sunday,1,21:43:58
Watch_TV,2011-07-03 21:46:00,12.983333333333333,Sunday,1,21:46:00
Dress,2011-07-03 21:59:06,6.983333333333333,Sunday,1,21:59:06
Evening_Meds,2011-07-03 22:06:19,1.0166666666666666,Sunday,1,22:06:19
Read,2011-07-03 22:07:29,30.966666666666665,Sunday,1,22:07:29
Watch_TV,2011-07-03 22:40:00,77.46666666666667,Sunday,1,22:40:00
Bed_Toilet_Transition,2011-07-04 06:53:27,4.266666666666667,Monday,0,06:53:27
Drink,2011-07-04 07:08:47,1.3,Monday,0,07:08:47
Read,2011-07-04 07:11:25,5.183333333333334,Monday,0,07:11:25
Cook_Breakfast,2011-07-04 07:16:44,2.95,Monday,0,07:16:44
Eat_Breakfast,2011-07-04 07:19:49,18.516666666666666,Monday,0,07:19:49
Read,2011-07-04 07:38:20,65.25,Monday,0,07:38:20
Personal_Hygiene,2011-07-04 08:44:46,3.566666666666667,Monday,0,08:44:46
Other_Activity,2011-07-04 08:48:34,1.4833333333333334,Monday,0,08:48:34
Other_Activity,2011-07-04 08:51:28,62.06666666666667,Monday,0,08:51:28
Personal_Hygiene,2011-07-04 09:53:46,8.583333333333334,Monday,0,09:53:46
Dress,2011-07-04 10:02:54,2.85,Monday,0,10:02:54
Other_Activity,2011-07-04 10:05:45,4.566666666666666,Monday,0,10:05:45
Work_On_Computer,2011-07-04 10:10:19,10.7,Monday,0,10:10:19
Toilet,2011-07-04 10:21:49,1.35,Monday,0,10:21:49
Step_Out,2011-07-04 10:24:16,2.083333333333333,Monday,0,10:24:16
Work,2011-07-04 10:26:26,3.966666666666667,Monday,0,10:26:26
Other_Activity,2011-07-04 10:31:16,24.916666666666668,Monday,0,10:31:16
Wash_Breakfast_Dishes,2011-07-04 10:56:40,3.033333333333333,Monday,0,10:56:40
Work_On_Computer,2011-07-04 10:59:49,15.9,Monday,0,10:59:49
Cook_Lunch,2011-07-04 11:16:41,42.65,Monday,0,11:16:41
Cook_Lunch,2011-07-04 11:59:42,10.016666666666667,Monday,0,11:59:42
Eat_Lunch,2011-07-04 12:09:50,9.683333333333334,Monday,0,12:09:50
Wash_Lunch_Dishes,2011-07-04 12:19:40,1.65,Monday,0,12:19:40
Other_Activity,2011-07-04 12:21:22,1.1,Monday,0,12:21:22
Work_On_Computer,2011-07-04 12:23:52,32.18333333333333,Monday,0,12:23:52
Drink,2011-07-04 12:56:18,1.2166666666666666,Monday,0,12:56:18
Work_On_Computer,2011-07-04 12:58:04,6.366666666666666,Monday,0,12:58:04
Leave_Home,2011-07-04 13:05:01,6.683333333333334,Monday,0,13:05:01
Other_Activity,2011-07-04 13:11:42,12.833333333333334,Monday,0,13:11:42
Work_On_Computer,2011-07-04 13:24:50,31.58333333333333,Monday,0,13:24:50
Other_Activity,2011-07-04 13:56:28,1.6333333333333333,Monday,0,13:56:28
Read,2011-07-04 13:58:29,15.9,Monday,0,13:58:29
Other_Activity,2011-07-04 14:14:23,1.0666666666666669,Monday,0,14:14:23
Dress,2011-07-04 14:15:27,1.7166666666666666,Monday,0,14:15:27
Toilet,2011-07-04 14:17:24,1.2333333333333334,Monday,0,14:17:24
Wash_Dishes,2011-07-04 14:19:28,1.8166666666666669,Monday,0,14:19:28
Work,2011-07-04 14:21:34,2.466666666666667,Monday,0,14:21:34
Other_Activity,2011-07-04 14:24:04,1.3833333333333333,Monday,0,14:24:04
Step_Out,2011-07-04 14:25:27,4.233333333333333,Monday,0,14:25:27
Other_Activity,2011-07-04 14:30:19,3.6666666666666665,Monday,0,14:30:19
Drink,2011-07-04 14:34:49,1.95,Monday,0,14:34:49
Work_On_Computer,2011-07-04 14:37:43,16.533333333333335,Monday,0,14:37:43
Other_Activity,2011-07-04 14:54:15,1.05,Monday,0,14:54:15
Watch_TV,2011-07-04 14:55:21,1.65,Monday,0,14:55:21
Other_Activity,2011-07-04 14:57:00,7.75,Monday,0,14:57:00
Other_Activity,2011-07-04 15:05:11,23.55,Monday,0,15:05:11
Other_Activity,2011-07-04 15:29:23,13.55,Monday,0,15:29:23
Work_On_Computer,2011-07-04 15:42:56,20.633333333333333,Monday,0,15:42:56
Watch_TV,2011-07-04 16:03:49,4.6,Monday,0,16:03:49
Other_Activity,2011-07-04 16:08:25,15.083333333333334,Monday,0,16:08:25
Other_Activity,2011-07-04 16:23:32,2.933333333333333,Monday,0,16:23:32
Watch_TV,2011-07-04 16:26:35,7.316666666666666,Monday,0,16:26:35
Personal_Hygiene,2011-07-04 16:34:08,6.0,Monday,0,16:34:08
Dress,2011-07-04 16:40:20,1.6333333333333333,Monday,0,16:40:20
Work_On_Computer,2011-07-04 16:42:33,10.666666666666666,Monday,0,16:42:33
Other_Activity,2011-07-04 16:54:16,1.0833333333333333,Monday,0,16:54:16
Work_On_Computer,2011-07-04 16:55:21,2.783333333333333,Monday,0,16:55:21
Other_Activity,2011-07-04 16:58:08,5.366666666666666,Monday,0,16:58:08
Other_Activity,2011-07-04 17:03:42,10.233333333333333,Monday,0,17:03:42
Wash_Dishes,2011-07-04 17:13:58,4.433333333333334,Monday,0,17:13:58
Other_Activity,2011-07-04 17:18:24,14.016666666666667,Monday,0,17:18:24
Other_Activity,2011-07-04 17:33:13,1.1333333333333333,Monday,0,17:33:13
Leave_Home,2011-07-04 17:34:25,3.983333333333333,Monday,0,17:34:25
Other_Activity,2011-07-04 17:38:24,335.3833333333333,Monday,0,17:38:24
Other_Activity,2011-07-04 23:13:59,1.1,Monday,0,23:13:59
Wash_Dishes,2011-07-04 23:15:08,2.5166666666666666,Monday,0,23:15:08
Work_On_Computer,2011-07-04 23:17:50,26.183333333333334,Monday,0,23:17:50
Dress,2011-07-04 23:44:21,3.2666666666666666,Monday,0,23:44:21
Watch_TV,2011-07-04 23:47:49,7.716666666666667,Monday,0,23:47:49
Dress,2011-07-04 23:55:51,1.7333333333333334,Monday,0,23:55:51
Personal_Hygiene,2011-07-05 07:03:55,7.466666666666667,Tuesday,0,07:03:55
Drink,2011-07-05 07:12:57,2.4166666666666665,Tuesday,0,07:12:57
Dress,2011-07-05 07:15:29,2.6,Tuesday,0,07:15:29
Read,2011-07-05 07:18:52,45.25,Tuesday,0,07:18:52
Other_Activity,2011-07-05 08:04:07,1.8166666666666669,Tuesday,0,08:04:07
Work_On_Computer,2011-07-05 08:05:59,34.0,Tuesday,0,08:05:59
Toilet,2011-07-05 08:40:44,3.4833333333333334,Tuesday,0,08:40:44
Other_Activity,2011-07-05 08:44:15,1.05,Tuesday,0,08:44:15
Leave_Home,2011-07-05 08:45:20,1.5333333333333334,Tuesday,0,08:45:20
Other_Activity,2011-07-05 08:46:52,51.333333333333336,Tuesday,0,08:46:52
Other_Activity,2011-07-05 09:38:54,1.1,Tuesday,0,09:38:54
Work_On_Computer,2011-07-05 09:40:00,19.916666666666668,Tuesday,0,09:40:00
Bathe,2011-07-05 10:00:21,6.716666666666667,Tuesday,0,10:00:21
Groom,2011-07-05 10:07:04,3.85,Tuesday,0,10:07:04
Dress,2011-07-05 10:11:19,4.933333333333334,Tuesday,0,10:11:19
Groom,2011-07-05 10:16:23,2.0,Tuesday,0,10:16:23
Work_On_Computer,2011-07-05 10:19:08,28.883333333333333,Tuesday,0,10:19:08
Other_Activity,2011-07-05 10:48:01,2.9166666666666665,Tuesday,0,10:48:01
Step_Out,2011-07-05 10:50:59,1.35,Tuesday,0,10:50:59
Work_On_Computer,2011-07-05 10:52:26,47.18333333333333,Tuesday,0,10:52:26
Cook_Lunch,2011-07-05 11:39:47,2.4166666666666665,Tuesday,0,11:39:47
Cook_Lunch,2011-07-05 11:44:48,5.933333333333334,Tuesday,0,11:44:48
Eat_Lunch,2011-07-05 11:50:51,7.283333333333333,Tuesday,0,11:50:51
Other_Activity,2011-07-05 11:58:11,1.65,Tuesday,0,11:58:11
Work_On_Computer,2011-07-05 11:59:50,51.71666666666667,Tuesday,0,11:59:50
Wash_Lunch_Dishes,2011-07-05 12:52:20,1.35,Tuesday,0,12:52:20
Toilet,2011-07-05 12:53:47,1.8166666666666669,Tuesday,0,12:53:47
Wash_Lunch_Dishes,2011-07-05 12:55:48,1.85,Tuesday,0,12:55:48
Work_On_Computer,2011-07-05 12:58:15,16.133333333333333,Tuesday,0,12:58:15
Wash_Lunch_Dishes,2011-07-05 13:14:56,1.3,Tuesday,0,13:14:56
Drink,2011-07-05 13:16:43,1.2833333333333334,Tuesday,0,13:16:43
Work_On_Computer,2011-07-05 13:18:53,9.8,Tuesday,0,13:18:53
Other_Activity,2011-07-05 13:28:41,1.1333333333333333,Tuesday,0,13:28:41
Entertain_Guests,2011-07-05 13:29:49,87.95,Tuesday,0,13:29:49
Other_Activity,2011-07-05 14:57:46,3.7,Tuesday,0,14:57:46
Phone,2011-07-05 15:01:28,1.6,Tuesday,0,15:01:28
Work_At_Desk,2011-07-05 15:04:45,13.833333333333334,Tuesday,0,15:04:45
Leave_Home,2011-07-05 15:18:44,1.7833333333333334,Tuesday,0,15:18:44
Other_Activity,2011-07-05 15:20:31,19.98333333333333,Tuesday,0,15:20:31
Work_On_Computer,2011-07-05 15:40:44,8.933333333333334,Tuesday,0,15:40:44
Step_Out,2011-07-05 15:49:43,2.35,Tuesday,0,15:49:43
Work_On_Computer,2011-07-05 15:52:10,13.683333333333334,Tuesday,0,15:52:10
Work_On_Computer,2011-07-05 16:06:22,2.3,Tuesday,0,16:06:22
Work_On_Computer,2011-07-05 16:09:31,15.133333333333333,Tuesday,0,16:09:31
Other_Activity,2011-07-05 16:24:39,1.25,Tuesday,0,16:24:39
Toilet,2011-07-05 16:25:57,1.5333333333333334,Tuesday,0,16:25:57
Dress,2011-07-05 16:27:37,2.816666666666667,Tuesday,0,16:27:37
Watch_TV,2011-07-05 16:30:49,21.0,Tuesday,0,16:30:49
Other_Activity,2011-07-05 16:51:49,1.3833333333333333,Tuesday,0,16:51:49
Watch_TV,2011-07-05 16:53:12,21.75,Tuesday,0,16:53:12
Leave_Home,2011-07-05 17:18:02,1.2333333333333334,Tuesday,0,17:18:02
Other_Activity,2011-07-05 17:19:16,310.3833333333333,Tuesday,0,17:19:16
Work_On_Computer,2011-07-05 22:30:03,11.716666666666669,Tuesday,0,22:30:03
Work_On_Computer,2011-07-05 22:42:40,36.35,Tuesday,0,22:42:40
Drink,2011-07-05 23:19:13,1.2166666666666666,Tuesday,0,23:19:13
Personal_Hygiene,2011-07-05 23:21:20,1.8166666666666669,Tuesday,0,23:21:20
Evening_Meds,2011-07-05 23:23:09,1.6833333333333331,Tuesday,0,23:23:09
Dress,2011-07-05 23:25:08,3.883333333333333,Tuesday,0,23:25:08
Other_Activity,2011-07-05 23:29:01,1.3833333333333333,Tuesday,0,23:29:01
Personal_Hygiene,2011-07-06 06:39:22,8.083333333333334,Wednesday,0,06:39:22
Dress,2011-07-06 06:48:05,5.25,Wednesday,0,06:48:05
Drink,2011-07-06 06:54:23,2.333333333333333,Wednesday,0,06:54:23
Read,2011-07-06 06:57:20,5.266666666666667,Wednesday,0,06:57:20
Other_Activity,2011-07-06 07:03:14,11.75,Wednesday,0,07:03:14
Drink,2011-07-06 07:15:45,2.1666666666666665,Wednesday,0,07:15:45
Read,2011-07-06 07:18:15,40.13333333333333,Wednesday,0,07:18:15
Toilet,2011-07-06 07:59:12,1.2333333333333334,Wednesday,0,07:59:12
Read,2011-07-06 08:00:45,50.11666666666667,Wednesday,0,08:00:45
