Accuracy,F1 Score,Train Accuracy,Number of Annotations,damping,preference,Train_type,Classes,Unique Classes
0.9713477184294305,0.9696935819140294,0.7857142857142857,840,0.75,-180,BvSB,12,"['Elevator Down' 'Elevator Up' 'Jumping Up' 'Running Forward' 'Sitting'
 'Sleeping' 'Standing' 'Walking Downstairs' 'Walking Forward'
 'Walking Left' 'Walking Right' 'Walking Upstairs']"
0.9713477184294305,0.9696935819140294,0.7857142857142857,840,0.75,-180,BvSB,12,"['Elevator Down' 'Elevator Up' 'Jumping Up' 'Running Forward' 'Sitting'
 'Sleeping' 'Standing' 'Walking Downstairs' 'Walking Forward'
 'Walking Left' 'Walking Right' 'Walking Upstairs']"
0.9723600283486888,0.9709938171078363,0.7976331360946746,845,0.75,-180,BvSB,12,"['Elevator Down' 'Elevator Up' 'Jumping Up' 'Running Forward' 'Sitting'
 'Sleeping' 'Standing' 'Walking Downstairs' 'Walking Forward'
 'Walking Left' 'Walking Right' 'Walking Upstairs']"
0.9723600283486888,0.9709938171078363,0.7976331360946746,845,0.75,-180,BvSB,12,"['Elevator Down' 'Elevator Up' 'Jumping Up' 'Running Forward' 'Sitting'
 'Sleeping' 'Standing' 'Walking Downstairs' 'Walking Forward'
 'Walking Left' 'Walking Right' 'Walking Upstairs']"
0.972310969116081,0.9709385155884747,0.7988235294117647,850,0.75,-180,BvSB,12,"['Elevator Down' 'Elevator Up' 'Jumping Up' 'Running Forward' 'Sitting'
 'Sleeping' 'Standing' 'Walking Downstairs' 'Walking Forward'
 'Walking Left' 'Walking Right' 'Walking Upstairs']"
0.972310969116081,0.9709385155884747,0.7988235294117647,850,0.75,-180,BvSB,12,"['Elevator Down' 'Elevator Up' 'Jumping Up' 'Running Forward' 'Sitting'
 'Sleeping' 'Standing' 'Walking Downstairs' 'Walking Forward'
 'Walking Left' 'Walking Right' 'Walking Upstairs']"
0.9733285917496444,0.9719614710093026,0.7988304093567251,855,0.75,-180,BvSB,12,"['Elevator Down' 'Elevator Up' 'Jumping Up' 'Running Forward' 'Sitting'
 'Sleeping' 'Standing' 'Walking Downstairs' 'Walking Forward'
 'Walking Left' 'Walking Right' 'Walking Upstairs']"
0.9733285917496444,0.9719614710093026,0.7988304093567251,855,0.75,-180,BvSB,12,"['Elevator Down' 'Elevator Up' 'Jumping Up' 'Running Forward' 'Sitting'
 'Sleeping' 'Standing' 'Walking Downstairs' 'Walking Forward'
 'Walking Left' 'Walking Right' 'Walking Upstairs']"
0.9739935874599216,0.97249423704489,0.7976744186046512,860,0.75,-180,BvSB,12,"['Elevator Down' 'Elevator Up' 'Jumping Up' 'Running Forward' 'Sitting'
 'Sleeping' 'Standing' 'Walking Downstairs' 'Walking Forward'
 'Walking Left' 'Walking Right' 'Walking Upstairs']"
0.9739935874599216,0.97249423704489,0.7976744186046512,860,0.75,-180,BvSB,12,"['Elevator Down' 'Elevator Up' 'Jumping Up' 'Running Forward' 'Sitting'
 'Sleeping' 'Standing' 'Walking Downstairs' 'Walking Forward'
 'Walking Left' 'Walking Right' 'Walking Upstairs']"
0.9735902926481085,0.9719723202845082,0.8023121387283237,865,0.75,-180,BvSB,12,"['Elevator Down' 'Elevator Up' 'Jumping Up' 'Running Forward' 'Sitting'
 'Sleeping' 'Standing' 'Walking Downstairs' 'Walking Forward'
 'Walking Left' 'Walking Right' 'Walking Upstairs']"
0.9735902926481085,0.9719723202845082,0.8023121387283237,865,0.75,-180,BvSB,12,"['Elevator Down' 'Elevator Up' 'Jumping Up' 'Running Forward' 'Sitting'
 'Sleeping' 'Standing' 'Walking Downstairs' 'Walking Forward'
 'Walking Left' 'Walking Right' 'Walking Upstairs']"
0.9739006077940651,0.9720637369167553,0.8022988505747126,870,0.75,-180,BvSB,12,"['Elevator Down' 'Elevator Up' 'Jumping Up' 'Running Forward' 'Sitting'
 'Sleeping' 'Standing' 'Walking Downstairs' 'Walking Forward'
 'Walking Left' 'Walking Right' 'Walking Upstairs']"
0.9739006077940651,0.9720637369167553,0.8022988505747126,870,0.75,-180,BvSB,12,"['Elevator Down' 'Elevator Up' 'Jumping Up' 'Running Forward' 'Sitting'
 'Sleeping' 'Standing' 'Walking Downstairs' 'Walking Forward'
 'Walking Left' 'Walking Right' 'Walking Upstairs']"
0.9742120343839542,0.9723323449277523,0.7977142857142857,875,0.75,-180,BvSB,12,"['Elevator Down' 'Elevator Up' 'Jumping Up' 'Running Forward' 'Sitting'
 'Sleeping' 'Standing' 'Walking Downstairs' 'Walking Forward'
 'Walking Left' 'Walking Right' 'Walking Upstairs']"
0.9742120343839542,0.9723323449277523,0.7977142857142857,875,0.75,-180,BvSB,12,"['Elevator Down' 'Elevator Up' 'Jumping Up' 'Running Forward' 'Sitting'
 'Sleeping' 'Standing' 'Walking Downstairs' 'Walking Forward'
 'Walking Left' 'Walking Right' 'Walking Upstairs']"
0.9752421959095802,0.9737172915635708,0.8,880,0.75,-180,BvSB,12,"['Elevator Down' 'Elevator Up' 'Jumping Up' 'Running Forward' 'Sitting'
 'Sleeping' 'Standing' 'Walking Downstairs' 'Walking Forward'
 'Walking Left' 'Walking Right' 'Walking Upstairs']"
0.9752421959095802,0.9737172915635708,0.8,880,0.75,-180,BvSB,12,"['Elevator Down' 'Elevator Up' 'Jumping Up' 'Running Forward' 'Sitting'
 'Sleeping' 'Standing' 'Walking Downstairs' 'Walking Forward'
 'Walking Left' 'Walking Right' 'Walking Upstairs']"
0.9769949676491733,0.9749586286827355,0.7977401129943503,885,0.75,-180,BvSB,12,"['Elevator Down' 'Elevator Up' 'Jumping Up' 'Running Forward' 'Sitting'
 'Sleeping' 'Standing' 'Walking Downstairs' 'Walking Forward'
 'Walking Left' 'Walking Right' 'Walking Upstairs']"
0.9769949676491733,0.9749586286827355,0.7977401129943503,885,0.75,-180,BvSB,12,"['Elevator Down' 'Elevator Up' 'Jumping Up' 'Running Forward' 'Sitting'
 'Sleeping' 'Standing' 'Walking Downstairs' 'Walking Forward'
 'Walking Left' 'Walking Right' 'Walking Upstairs']"
0.9776737486496219,0.9754684643555893,0.802247191011236,890,0.75,-180,BvSB,12,"['Elevator Down' 'Elevator Up' 'Jumping Up' 'Running Forward' 'Sitting'
 'Sleeping' 'Standing' 'Walking Downstairs' 'Walking Forward'
 'Walking Left' 'Walking Right' 'Walking Upstairs']"
0.9776737486496219,0.9754684643555893,0.802247191011236,890,0.75,-180,BvSB,12,"['Elevator Down' 'Elevator Up' 'Jumping Up' 'Running Forward' 'Sitting'
 'Sleeping' 'Standing' 'Walking Downstairs' 'Walking Forward'
 'Walking Left' 'Walking Right' 'Walking Upstairs']"
0.9783549783549783,0.9761502466100221,0.8033519553072626,895,0.75,-180,BvSB,12,"['Elevator Down' 'Elevator Up' 'Jumping Up' 'Running Forward' 'Sitting'
 'Sleeping' 'Standing' 'Walking Downstairs' 'Walking Forward'
 'Walking Left' 'Walking Right' 'Walking Upstairs']"
0.9783549783549783,0.9761502466100221,0.8033519553072626,895,0.75,-180,BvSB,12,"['Elevator Down' 'Elevator Up' 'Jumping Up' 'Running Forward' 'Sitting'
 'Sleeping' 'Standing' 'Walking Downstairs' 'Walking Forward'
 'Walking Left' 'Walking Right' 'Walking Upstairs']"
0.9790386700397542,0.9764786265004423,0.7955555555555556,900,0.75,-180,BvSB,12,"['Elevator Down' 'Elevator Up' 'Jumping Up' 'Running Forward' 'Sitting'
 'Sleeping' 'Standing' 'Walking Downstairs' 'Walking Forward'
 'Walking Left' 'Walking Right' 'Walking Upstairs']"
0.9790386700397542,0.9764786265004423,0.7955555555555556,900,0.75,-180,BvSB,12,"['Elevator Down' 'Elevator Up' 'Jumping Up' 'Running Forward' 'Sitting'
 'Sleeping' 'Standing' 'Walking Downstairs' 'Walking Forward'
 'Walking Left' 'Walking Right' 'Walking Upstairs']"
0.9804489500362057,0.9780412006282473,0.7911602209944751,905,0.75,-180,BvSB,12,"['Elevator Down' 'Elevator Up' 'Jumping Up' 'Running Forward' 'Sitting'
 'Sleeping' 'Standing' 'Walking Downstairs' 'Walking Forward'
 'Walking Left' 'Walking Right' 'Walking Upstairs']"
0.9804489500362057,0.9780412006282473,0.7911602209944751,905,0.75,-180,BvSB,12,"['Elevator Down' 'Elevator Up' 'Jumping Up' 'Running Forward' 'Sitting'
 'Sleeping' 'Standing' 'Walking Downstairs' 'Walking Forward'
 'Walking Left' 'Walking Right' 'Walking Upstairs']"
0.9818643453028655,0.9794539082999701,0.8032967032967033,910,0.75,-180,BvSB,12,"['Elevator Down' 'Elevator Up' 'Jumping Up' 'Running Forward' 'Sitting'
 'Sleeping' 'Standing' 'Walking Downstairs' 'Walking Forward'
 'Walking Left' 'Walking Right' 'Walking Upstairs']"
0.9818643453028655,0.9794539082999701,0.8032967032967033,910,0.75,-180,BvSB,12,"['Elevator Down' 'Elevator Up' 'Jumping Up' 'Running Forward' 'Sitting'
 'Sleeping' 'Standing' 'Walking Downstairs' 'Walking Forward'
 'Walking Left' 'Walking Right' 'Walking Upstairs']"
0.9818313953488372,0.9794165710240194,0.805464480874317,915,0.75,-180,BvSB,12,"['Elevator Down' 'Elevator Up' 'Jumping Up' 'Running Forward' 'Sitting'
 'Sleeping' 'Standing' 'Walking Downstairs' 'Walking Forward'
 'Walking Left' 'Walking Right' 'Walking Upstairs']"
0.9818313953488372,0.9794165710240194,0.805464480874317,915,0.75,-180,BvSB,12,"['Elevator Down' 'Elevator Up' 'Jumping Up' 'Running Forward' 'Sitting'
 'Sleeping' 'Standing' 'Walking Downstairs' 'Walking Forward'
 'Walking Left' 'Walking Right' 'Walking Upstairs']"
0.9832544594102658,0.9810183805323249,0.8021739130434783,920,0.75,-180,BvSB,12,"['Elevator Down' 'Elevator Up' 'Jumping Up' 'Running Forward' 'Sitting'
 'Sleeping' 'Standing' 'Walking Downstairs' 'Walking Forward'
 'Walking Left' 'Walking Right' 'Walking Upstairs']"
0.9832544594102658,0.9810183805323249,0.8021739130434783,920,0.75,-180,BvSB,12,"['Elevator Down' 'Elevator Up' 'Jumping Up' 'Running Forward' 'Sitting'
 'Sleeping' 'Standing' 'Walking Downstairs' 'Walking Forward'
 'Walking Left' 'Walking Right' 'Walking Upstairs']"
0.9832239241429613,0.9809801207488072,0.798918918918919,925,0.75,-180,BvSB,12,"['Elevator Down' 'Elevator Up' 'Jumping Up' 'Running Forward' 'Sitting'
 'Sleeping' 'Standing' 'Walking Downstairs' 'Walking Forward'
 'Walking Left' 'Walking Right' 'Walking Upstairs']"
0.9832239241429613,0.9809801207488072,0.798918918918919,925,0.75,-180,BvSB,12,"['Elevator Down' 'Elevator Up' 'Jumping Up' 'Running Forward' 'Sitting'
 'Sleeping' 'Standing' 'Walking Downstairs' 'Walking Forward'
 'Walking Left' 'Walking Right' 'Walking Upstairs']"
0.9842893679210815,0.9818708236473274,0.7978494623655914,930,0.75,-180,BvSB,12,"['Elevator Down' 'Elevator Up' 'Jumping Up' 'Running Forward' 'Sitting'
 'Sleeping' 'Standing' 'Walking Downstairs' 'Walking Forward'
 'Walking Left' 'Walking Right' 'Walking Upstairs']"
0.9842893679210815,0.9818708236473274,0.7978494623655914,930,0.75,-180,BvSB,12,"['Elevator Down' 'Elevator Up' 'Jumping Up' 'Running Forward' 'Sitting'
 'Sleeping' 'Standing' 'Walking Downstairs' 'Walking Forward'
 'Walking Left' 'Walking Right' 'Walking Upstairs']"
0.9842606149341142,0.9819999513497905,0.8,935,0.75,-180,BvSB,12,"['Elevator Down' 'Elevator Up' 'Jumping Up' 'Running Forward' 'Sitting'
 'Sleeping' 'Standing' 'Walking Downstairs' 'Walking Forward'
 'Walking Left' 'Walking Right' 'Walking Upstairs']"
0.9842606149341142,0.9819999513497905,0.8,935,0.75,-180,BvSB,12,"['Elevator Down' 'Elevator Up' 'Jumping Up' 'Running Forward' 'Sitting'
 'Sleeping' 'Standing' 'Walking Downstairs' 'Walking Forward'
 'Walking Left' 'Walking Right' 'Walking Upstairs']"
0.9856985698569857,0.983424369797195,0.8,940,0.75,-180,BvSB,12,"['Elevator Down' 'Elevator Up' 'Jumping Up' 'Running Forward' 'Sitting'
 'Sleeping' 'Standing' 'Walking Downstairs' 'Walking Forward'
 'Walking Left' 'Walking Right' 'Walking Upstairs']"
0.9856985698569857,0.983424369797195,0.8,940,0.75,-180,BvSB,12,"['Elevator Down' 'Elevator Up' 'Jumping Up' 'Running Forward' 'Sitting'
 'Sleeping' 'Standing' 'Walking Downstairs' 'Walking Forward'
 'Walking Left' 'Walking Right' 'Walking Upstairs']"
0.9856722997795738,0.9830280239727837,0.798941798941799,945,0.75,-180,BvSB,12,"['Elevator Down' 'Elevator Up' 'Jumping Up' 'Running Forward' 'Sitting'
 'Sleeping' 'Standing' 'Walking Downstairs' 'Walking Forward'
 'Walking Left' 'Walking Right' 'Walking Upstairs']"
0.9856722997795738,0.9830280239727837,0.798941798941799,945,0.75,-180,BvSB,12,"['Elevator Down' 'Elevator Up' 'Jumping Up' 'Running Forward' 'Sitting'
 'Sleeping' 'Standing' 'Walking Downstairs' 'Walking Forward'
 'Walking Left' 'Walking Right' 'Walking Upstairs']"
0.9867500920132499,0.9841018131391743,0.8,950,0.75,-180,BvSB,12,"['Elevator Down' 'Elevator Up' 'Jumping Up' 'Running Forward' 'Sitting'
 'Sleeping' 'Standing' 'Walking Downstairs' 'Walking Forward'
 'Walking Left' 'Walking Right' 'Walking Upstairs']"
0.9867500920132499,0.9841018131391743,0.8,950,0.75,-180,BvSB,12,"['Elevator Down' 'Elevator Up' 'Jumping Up' 'Running Forward' 'Sitting'
 'Sleeping' 'Standing' 'Walking Downstairs' 'Walking Forward'
 'Walking Left' 'Walking Right' 'Walking Upstairs']"
0.987094395280236,0.9844287318119439,0.8052356020942408,955,0.75,-180,BvSB,12,"['Elevator Down' 'Elevator Up' 'Jumping Up' 'Running Forward' 'Sitting'
 'Sleeping' 'Standing' 'Walking Downstairs' 'Walking Forward'
 'Walking Left' 'Walking Right' 'Walking Upstairs']"
0.987094395280236,0.9844287318119439,0.8052356020942408,955,0.75,-180,BvSB,12,"['Elevator Down' 'Elevator Up' 'Jumping Up' 'Running Forward' 'Sitting'
 'Sleeping' 'Standing' 'Walking Downstairs' 'Walking Forward'
 'Walking Left' 'Walking Right' 'Walking Upstairs']"
0.9870705578130772,0.9844014969866663,0.8072916666666666,960,0.75,-180,BvSB,12,"['Elevator Down' 'Elevator Up' 'Jumping Up' 'Running Forward' 'Sitting'
 'Sleeping' 'Standing' 'Walking Downstairs' 'Walking Forward'
 'Walking Left' 'Walking Right' 'Walking Upstairs']"
0.9870705578130772,0.9844014969866663,0.8072916666666666,960,0.75,-180,BvSB,12,"['Elevator Down' 'Elevator Up' 'Jumping Up' 'Running Forward' 'Sitting'
 'Sleeping' 'Standing' 'Walking Downstairs' 'Walking Forward'
 'Walking Left' 'Walking Right' 'Walking Upstairs']"
0.9866765358993338,0.984004599624632,0.8093264248704664,965,0.75,-180,BvSB,12,"['Elevator Down' 'Elevator Up' 'Jumping Up' 'Running Forward' 'Sitting'
 'Sleeping' 'Standing' 'Walking Downstairs' 'Walking Forward'
 'Walking Left' 'Walking Right' 'Walking Upstairs']"
0.9866765358993338,0.984004599624632,0.8093264248704664,965,0.75,-180,BvSB,12,"['Elevator Down' 'Elevator Up' 'Jumping Up' 'Running Forward' 'Sitting'
 'Sleeping' 'Standing' 'Walking Downstairs' 'Walking Forward'
 'Walking Left' 'Walking Right' 'Walking Upstairs']"
0.9866518353726362,0.98397818973821,0.8082474226804124,970,0.75,-180,BvSB,12,"['Elevator Down' 'Elevator Up' 'Jumping Up' 'Running Forward' 'Sitting'
 'Sleeping' 'Standing' 'Walking Downstairs' 'Walking Forward'
 'Walking Left' 'Walking Right' 'Walking Upstairs']"
0.9866518353726362,0.98397818973821,0.8082474226804124,970,0.75,-180,BvSB,12,"['Elevator Down' 'Elevator Up' 'Jumping Up' 'Running Forward' 'Sitting'
 'Sleeping' 'Standing' 'Walking Downstairs' 'Walking Forward'
 'Walking Left' 'Walking Right' 'Walking Upstairs']"
0.986627043090639,0.9839484566443506,0.8102564102564103,975,0.75,-180,BvSB,12,"['Elevator Down' 'Elevator Up' 'Jumping Up' 'Running Forward' 'Sitting'
 'Sleeping' 'Standing' 'Walking Downstairs' 'Walking Forward'
 'Walking Left' 'Walking Right' 'Walking Upstairs']"
0.986627043090639,0.9839484566443506,0.8102564102564103,975,0.75,-180,BvSB,12,"['Elevator Down' 'Elevator Up' 'Jumping Up' 'Running Forward' 'Sitting'
 'Sleeping' 'Standing' 'Walking Downstairs' 'Walking Forward'
 'Walking Left' 'Walking Right' 'Walking Upstairs']"
0.9862299962783774,0.9835459498718095,0.810204081632653,980,0.75,-180,BvSB,12,"['Elevator Down' 'Elevator Up' 'Jumping Up' 'Running Forward' 'Sitting'
 'Sleeping' 'Standing' 'Walking Downstairs' 'Walking Forward'
 'Walking Left' 'Walking Right' 'Walking Upstairs']"
0.9862299962783774,0.9835459498718095,0.810204081632653,980,0.75,-180,BvSB,12,"['Elevator Down' 'Elevator Up' 'Jumping Up' 'Running Forward' 'Sitting'
 'Sleeping' 'Standing' 'Walking Downstairs' 'Walking Forward'
 'Walking Left' 'Walking Right' 'Walking Upstairs']"
0.9865771812080537,0.9838917716448617,0.8111675126903554,985,0.75,-180,BvSB,12,"['Elevator Down' 'Elevator Up' 'Jumping Up' 'Running Forward' 'Sitting'
 'Sleeping' 'Standing' 'Walking Downstairs' 'Walking Forward'
 'Walking Left' 'Walking Right' 'Walking Upstairs']"
0.9865771812080537,0.9838917716448617,0.8111675126903554,985,0.75,-180,BvSB,12,"['Elevator Down' 'Elevator Up' 'Jumping Up' 'Running Forward' 'Sitting'
 'Sleeping' 'Standing' 'Walking Downstairs' 'Walking Forward'
 'Walking Left' 'Walking Right' 'Walking Upstairs']"
0.9872992155397834,0.9847726976768169,0.807070707070707,990,0.75,-180,BvSB,12,"['Elevator Down' 'Elevator Up' 'Jumping Up' 'Running Forward' 'Sitting'
 'Sleeping' 'Standing' 'Walking Downstairs' 'Walking Forward'
 'Walking Left' 'Walking Right' 'Walking Upstairs']"
0.9872992155397834,0.9847726976768169,0.807070707070707,990,0.75,-180,BvSB,12,"['Elevator Down' 'Elevator Up' 'Jumping Up' 'Running Forward' 'Sitting'
 'Sleeping' 'Standing' 'Walking Downstairs' 'Walking Forward'
 'Walking Left' 'Walking Right' 'Walking Upstairs']"
0.9872754491017964,0.9847441972245689,0.8080402010050252,995,0.75,-180,BvSB,12,"['Elevator Down' 'Elevator Up' 'Jumping Up' 'Running Forward' 'Sitting'
 'Sleeping' 'Standing' 'Walking Downstairs' 'Walking Forward'
 'Walking Left' 'Walking Right' 'Walking Upstairs']"
0.9872754491017964,0.9847441972245689,0.8080402010050252,995,0.75,-180,BvSB,12,"['Elevator Down' 'Elevator Up' 'Jumping Up' 'Running Forward' 'Sitting'
 'Sleeping' 'Standing' 'Walking Downstairs' 'Walking Forward'
 'Walking Left' 'Walking Right' 'Walking Upstairs']"
0.9876265466816648,0.9850912796353363,0.809,1000,0.75,-180,BvSB,12,"['Elevator Down' 'Elevator Up' 'Jumping Up' 'Running Forward' 'Sitting'
 'Sleeping' 'Standing' 'Walking Downstairs' 'Walking Forward'
 'Walking Left' 'Walking Right' 'Walking Upstairs']"
0.9876265466816648,0.9850912796353363,0.809,1000,0.75,-180,BvSB,12,"['Elevator Down' 'Elevator Up' 'Jumping Up' 'Running Forward' 'Sitting'
 'Sleeping' 'Standing' 'Walking Downstairs' 'Walking Forward'
 'Walking Left' 'Walking Right' 'Walking Upstairs']"
0.987603305785124,0.9850632265228026,0.8099502487562189,1005,0.75,-180,BvSB,12,"['Elevator Down' 'Elevator Up' 'Jumping Up' 'Running Forward' 'Sitting'
 'Sleeping' 'Standing' 'Walking Downstairs' 'Walking Forward'
 'Walking Left' 'Walking Right' 'Walking Upstairs']"
0.987603305785124,0.9850632265228026,0.8099502487562189,1005,0.75,-180,BvSB,12,"['Elevator Down' 'Elevator Up' 'Jumping Up' 'Running Forward' 'Sitting'
 'Sleeping' 'Standing' 'Walking Downstairs' 'Walking Forward'
 'Walking Left' 'Walking Right' 'Walking Upstairs']"
0.9875799774181407,0.9850399650515697,0.808910891089109,1010,0.75,-180,BvSB,12,"['Elevator Down' 'Elevator Up' 'Jumping Up' 'Running Forward' 'Sitting'
 'Sleeping' 'Standing' 'Walking Downstairs' 'Walking Forward'
 'Walking Left' 'Walking Right' 'Walking Upstairs']"
0.9875799774181407,0.9850399650515697,0.808910891089109,1010,0.75,-180,BvSB,12,"['Elevator Down' 'Elevator Up' 'Jumping Up' 'Running Forward' 'Sitting'
 'Sleeping' 'Standing' 'Walking Downstairs' 'Walking Forward'
 'Walking Left' 'Walking Right' 'Walking Upstairs']"
0.9879336349924586,0.9855537319182102,0.8088669950738916,1015,0.75,-180,BvSB,12,"['Elevator Down' 'Elevator Up' 'Jumping Up' 'Running Forward' 'Sitting'
 'Sleeping' 'Standing' 'Walking Downstairs' 'Walking Forward'
 'Walking Left' 'Walking Right' 'Walking Upstairs']"
0.9879336349924586,0.9855537319182102,0.8088669950738916,1015,0.75,-180,BvSB,12,"['Elevator Down' 'Elevator Up' 'Jumping Up' 'Running Forward' 'Sitting'
 'Sleeping' 'Standing' 'Walking Downstairs' 'Walking Forward'
 'Walking Left' 'Walking Right' 'Walking Upstairs']"
0.9879108424631659,0.9855264338728653,0.8107843137254902,1020,0.75,-180,BvSB,12,"['Elevator Down' 'Elevator Up' 'Jumping Up' 'Running Forward' 'Sitting'
 'Sleeping' 'Standing' 'Walking Downstairs' 'Walking Forward'
 'Walking Left' 'Walking Right' 'Walking Upstairs']"
0.9879108424631659,0.9855264338728653,0.8107843137254902,1020,0.75,-180,BvSB,12,"['Elevator Down' 'Elevator Up' 'Jumping Up' 'Running Forward' 'Sitting'
 'Sleeping' 'Standing' 'Walking Downstairs' 'Walking Forward'
 'Walking Left' 'Walking Right' 'Walking Upstairs']"
0.9882664647993944,0.9860453312618599,0.817560975609756,1025,0.75,-180,BvSB,12,"['Elevator Down' 'Elevator Up' 'Jumping Up' 'Running Forward' 'Sitting'
 'Sleeping' 'Standing' 'Walking Downstairs' 'Walking Forward'
 'Walking Left' 'Walking Right' 'Walking Upstairs']"
0.9882664647993944,0.9860453312618599,0.817560975609756,1025,0.75,-180,BvSB,12,"['Elevator Down' 'Elevator Up' 'Jumping Up' 'Running Forward' 'Sitting'
 'Sleeping' 'Standing' 'Walking Downstairs' 'Walking Forward'
 'Walking Left' 'Walking Right' 'Walking Upstairs']"
0.9882442169131589,0.9860182986149324,0.8184466019417476,1030,0.75,-180,BvSB,12,"['Elevator Down' 'Elevator Up' 'Jumping Up' 'Running Forward' 'Sitting'
 'Sleeping' 'Standing' 'Walking Downstairs' 'Walking Forward'
 'Walking Left' 'Walking Right' 'Walking Upstairs']"
0.9882442169131589,0.9860182986149324,0.8184466019417476,1030,0.75,-180,BvSB,12,"['Elevator Down' 'Elevator Up' 'Jumping Up' 'Running Forward' 'Sitting'
 'Sleeping' 'Standing' 'Walking Downstairs' 'Walking Forward'
 'Walking Left' 'Walking Right' 'Walking Upstairs']"
0.9882218844984803,0.9859957917319485,0.8202898550724638,1035,0.75,-180,BvSB,12,"['Elevator Down' 'Elevator Up' 'Jumping Up' 'Running Forward' 'Sitting'
 'Sleeping' 'Standing' 'Walking Downstairs' 'Walking Forward'
 'Walking Left' 'Walking Right' 'Walking Upstairs']"
0.9882218844984803,0.9859957917319485,0.8202898550724638,1035,0.75,-180,BvSB,12,"['Elevator Down' 'Elevator Up' 'Jumping Up' 'Running Forward' 'Sitting'
 'Sleeping' 'Standing' 'Walking Downstairs' 'Walking Forward'
 'Walking Left' 'Walking Right' 'Walking Upstairs']"
0.9885801294251998,0.9865173744430608,0.8221153846153846,1040,0.75,-180,BvSB,12,"['Elevator Down' 'Elevator Up' 'Jumping Up' 'Running Forward' 'Sitting'
 'Sleeping' 'Standing' 'Walking Downstairs' 'Walking Forward'
 'Walking Left' 'Walking Right' 'Walking Upstairs']"
0.9885801294251998,0.9865173744430608,0.8221153846153846,1040,0.75,-180,BvSB,12,"['Elevator Down' 'Elevator Up' 'Jumping Up' 'Running Forward' 'Sitting'
 'Sleeping' 'Standing' 'Walking Downstairs' 'Walking Forward'
 'Walking Left' 'Walking Right' 'Walking Upstairs']"
0.988558352402746,0.9864916841860633,0.8229665071770335,1045,0.75,-180,BvSB,12,"['Elevator Down' 'Elevator Up' 'Jumping Up' 'Running Forward' 'Sitting'
 'Sleeping' 'Standing' 'Walking Downstairs' 'Walking Forward'
 'Walking Left' 'Walking Right' 'Walking Upstairs']"
0.988558352402746,0.9864916841860633,0.8229665071770335,1045,0.75,-180,BvSB,12,"['Elevator Down' 'Elevator Up' 'Jumping Up' 'Running Forward' 'Sitting'
 'Sleeping' 'Standing' 'Walking Downstairs' 'Walking Forward'
 'Walking Left' 'Walking Right' 'Walking Upstairs']"
0.988536492166603,0.9864672619095659,0.8247619047619048,1050,0.75,-180,BvSB,12,"['Elevator Down' 'Elevator Up' 'Jumping Up' 'Running Forward' 'Sitting'
 'Sleeping' 'Standing' 'Walking Downstairs' 'Walking Forward'
 'Walking Left' 'Walking Right' 'Walking Upstairs']"
0.988536492166603,0.9864672619095659,0.8247619047619048,1050,0.75,-180,BvSB,12,"['Elevator Down' 'Elevator Up' 'Jumping Up' 'Running Forward' 'Sitting'
 'Sleeping' 'Standing' 'Walking Downstairs' 'Walking Forward'
 'Walking Left' 'Walking Right' 'Walking Upstairs']"
0.9888973966309341,0.9869989036485292,0.8199052132701422,1055,0.75,-180,BvSB,12,"['Elevator Down' 'Elevator Up' 'Jumping Up' 'Running Forward' 'Sitting'
 'Sleeping' 'Standing' 'Walking Downstairs' 'Walking Forward'
 'Walking Left' 'Walking Right' 'Walking Upstairs']"
0.9888973966309341,0.9869989036485292,0.8199052132701422,1055,0.75,-180,BvSB,12,"['Elevator Down' 'Elevator Up' 'Jumping Up' 'Running Forward' 'Sitting'
 'Sleeping' 'Standing' 'Walking Downstairs' 'Walking Forward'
 'Walking Left' 'Walking Right' 'Walking Upstairs']"
0.9888761028001535,0.986975152925088,0.8207547169811321,1060,0.75,-180,BvSB,12,"['Elevator Down' 'Elevator Up' 'Jumping Up' 'Running Forward' 'Sitting'
 'Sleeping' 'Standing' 'Walking Downstairs' 'Walking Forward'
 'Walking Left' 'Walking Right' 'Walking Upstairs']"
0.9888761028001535,0.986975152925088,0.8207547169811321,1060,0.75,-180,BvSB,12,"['Elevator Down' 'Elevator Up' 'Jumping Up' 'Running Forward' 'Sitting'
 'Sleeping' 'Standing' 'Walking Downstairs' 'Walking Forward'
 'Walking Left' 'Walking Right' 'Walking Upstairs']"
0.98923904688701,0.9873228477146363,0.8187793427230047,1065,0.75,-180,BvSB,12,"['Elevator Down' 'Elevator Up' 'Jumping Up' 'Running Forward' 'Sitting'
 'Sleeping' 'Standing' 'Walking Downstairs' 'Walking Forward'
 'Walking Left' 'Walking Right' 'Walking Upstairs']"
0.98923904688701,0.9873228477146363,0.8187793427230047,1065,0.75,-180,BvSB,12,"['Elevator Down' 'Elevator Up' 'Jumping Up' 'Running Forward' 'Sitting'
 'Sleeping' 'Standing' 'Walking Downstairs' 'Walking Forward'
 'Walking Left' 'Walking Right' 'Walking Upstairs']"
0.9899884482094725,0.9880747190789625,0.819626168224299,1070,0.75,-180,BvSB,12,"['Elevator Down' 'Elevator Up' 'Jumping Up' 'Running Forward' 'Sitting'
 'Sleeping' 'Standing' 'Walking Downstairs' 'Walking Forward'
 'Walking Left' 'Walking Right' 'Walking Upstairs']"
